2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
  Total net P&L (spread units): 72744.57

  By timeframe (mean):
     n_trades  win_rate    sharpe  total_pnl
tf                                          
1h       12.1   0.63099  36.10625  3587.9815
30m       1.0   1.00000       NaN   250.6800
3m        5.5   0.10000  34.96640   111.6625
4h        1.0   1.00000       NaN    18.4650

  OLS vs Kalman:
              n_trades  win_rate     sharpe    total_pnl
hedge_method                                            
kalman             9.2  0.651000  44.158925  2568.039333
ols               10.0  0.558062  26.215070  2632.613846

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL          ols        16    0.8125 34.4584    6825.51
1h     TMHC      WAL       kalman        16    0.8125 34.4531    6825.14
1h      MET     TMHC       kalman        15    0.7333 18.1750    5426.82
1h      MET     TMHC          ols        15    0.6000 17.9851    5369.97
1h     MTSI      WCC       kalman        13    0.4615 23.3574    4948.38
1h     MTSI      WCC          ols        13    0.3846 23.2074    4917.28
1h      VRT      MTZ       kalman        10    0.8000 24.9559    4396.47
1h      VRT      MTZ          ols        10    0.5000 24.8226    4373.71
1h      LNT      VTR       kalman        15    0.6667 24.1964    3588.42
1h      LNT      VTR          ols        15    0.6667 24.1586    3582.34

  Bottom 5 pairs by net P&L:
 tf symbol_a symbol_b hedge_method  n_trades  total_pnl
 3m     KVUE      KMB          ols         1     -72.76
 3m     KVUE      KMB       kalman         1     -72.63
 4h      SPY      VOO          ols         1      18.45
 4h      SPY      VOO       kalman         1      18.48
30m      EQR     INVH          ols         1     250.47

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 268
    total_pnl_portfolio: 72744.54
    sharpe_portfolio: 5.126
    max_drawdown_portfolio: 1348.6
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.1877

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:53.02  done 
Tue 06/30/2026 11:01:53.02  === backtest --holdout --storm-mm-exec === 
2026-06-30 11:01:58  INFO      MM hedge map: 3 pairs loaded
2026-06-30 11:01:58  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:01:58  INFO      [3m] 2 confirmed pairs
2026-06-30 11:01:58  INFO        CVX/OXY@3m[ols] 11 trades | WR=18% | SR=22.44 | PnL=205.06
2026-06-30 11:01:58  INFO        CVX/OXY@3m[kalman] 11 trades | WR=18% | SR=21.73 | PnL=198.59
2026-06-30 11:01:58  INFO        KVUE/KMB@3m[ols] 6 trades | WR=50% | SR=-24.19 | PnL=-87.52
2026-06-30 11:01:58  INFO        KVUE/KMB@3m[kalman] 6 trades | WR=50% | SR=-23.57 | PnL=-85.52
2026-06-30 11:01:58  INFO      [30m] 1 confirmed pairs
2026-06-30 11:01:58  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=246.52
2026-06-30 11:01:58  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=246.95
2026-06-30 11:01:58  INFO      [1h] 17 confirmed pairs
2026-06-30 11:01:58  INFO        LNT/VTR@1h[ols] 16 trades | WR=62% | SR=26.06 | PnL=4137.94
2026-06-30 11:01:58  INFO        LNT/VTR@1h[kalman] 16 trades | WR=62% | SR=26.10 | PnL=4144.72
2026-06-30 11:01:58  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.82 | PnL=2923.66
2026-06-30 11:01:58  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.82 | PnL=2923.66
2026-06-30 11:01:58  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=119.38 | PnL=2551.77
2026-06-30 11:01:58  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=146.28 | PnL=1610.13
2026-06-30 11:01:58  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.31 | PnL=5240.34
2026-06-30 11:01:58  INFO        MET/TMHC@1h[kalman] 15 trades | WR=67% | SR=17.50 | PnL=5297.10
2026-06-30 11:01:58  INFO        PFG/STLD@1h[ols] 15 trades | WR=47% | SR=22.45 | PnL=2383.03
2026-06-30 11:01:59  INFO        PFG/STLD@1h[kalman] 15 trades | WR=47% | SR=22.41 | PnL=2379.71
2026-06-30 11:01:59  INFO        PRU/AXTA@1h[ols] 11 trades | WR=64% | SR=30.31 | PnL=2167.58
2026-06-30 11:01:59  INFO        PRU/AXTA@1h[kalman] 11 trades | WR=64% | SR=30.23 | PnL=2161.83
2026-06-30 11:01:59  INFO        VRT/MTZ@1h[ols] 11 trades | WR=64% | SR=24.82 | PnL=4109.19
2026-06-30 11:01:59  INFO        VRT/MTZ@1h[kalman] 11 trades | WR=64% | SR=24.82 | PnL=4109.19
2026-06-30 11:01:59  INFO        MTSI/WCC@1h[ols] 14 trades | WR=36% | SR=21.70 | PnL=4802.39
2026-06-30 11:01:59  INFO        MTSI/WCC@1h[kalman] 14 trades | WR=43% | SR=21.86 | PnL=4837.01
2026-06-30 11:01:59  INFO        TMHC/WAL@1h[ols] 18 trades | WR=83% | SR=33.56 | PnL=7331.83
2026-06-30 11:01:59  INFO        TMHC/WAL@1h[kalman] 18 trades | WR=78% | SR=33.56 | PnL=7331.92
2026-06-30 11:01:59  INFO        UMBF/FHB@1h[ols] 13 trades | WR=23% | SR=18.56 | PnL=1213.11
2026-06-30 11:01:59  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=31% | SR=18.67 | PnL=1219.84
2026-06-30 11:01:59  INFO      [4h] 2 confirmed pairs
2026-06-30 11:01:59  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=18.22
2026-06-30 11:01:59  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=18.25
2026-06-30 11:01:59  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT_STORM_MMEXEC
======================================================================
  Pairs tested: 28
  Total trades: 296
  Total net P&L (spread units): 73636.50

  By timeframe (mean):
     n_trades  win_rate     sharpe  total_pnl
tf                                           
1h       12.9   0.59655  35.662285  3643.7975
30m       1.0   1.00000        NaN   246.7350
3m        8.5   0.34090  -0.897950    57.6525
4h        1.0   1.00000        NaN    18.2350

  OLS vs Kalman:
               n_trades  win_rate     sharpe    total_pnl
hedge_method                                             
kalman        10.133333  0.648473  37.522877  2596.343333
ols           11.076923  0.582115  20.168773  2668.565385

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL       kalman        18    0.7778 33.5592    7331.92
1h     TMHC      WAL          ols        18    0.8333 33.5629    7331.83
1h      MET     TMHC       kalman        15    0.6667 17.5009    5297.10
1h      MET     TMHC          ols        15    0.6000 17.3139    5240.34
1h     MTSI      WCC       kalman        14    0.4286 21.8639    4837.01
1h     MTSI      WCC          ols        14    0.3571 21.7032    4802.39
1h      LNT      VTR       kalman        16    0.6250 26.1023    4144.72
1h      LNT      VTR          ols        16    0.6250 26.0614    4137.94
1h      VRT      MTZ          ols        11    0.6364 24.8205    4109.19
1h      VRT      MTZ       kalman        11    0.6364 24.8205    4109.19

  Bottom 5 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  total_pnl
3m     KVUE      KMB          ols         6     -87.52
3m     KVUE      KMB       kalman         6     -85.52
4h      SPY      VOO          ols         1      18.22
4h      SPY      VOO       kalman         1      18.25
3m      CVX      OXY       kalman        11     198.59

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 296
    total_pnl_portfolio: 73636.49
    sharpe_portfolio: 5.2467
    max_drawdown_portfolio: 1221.94
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.1991

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:53.02  done 
Tue 06/30/2026 11:01:53.02  === backtest --holdout --storm-coint-frac === 
2026-06-30 11:02:00  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:02:00  INFO      [3m] 2 confirmed pairs
2026-06-30 11:02:00  INFO        CVX/OXY@3m[ols] 11 trades | WR=18% | SR=22.44 | PnL=84.08
2026-06-30 11:02:00  INFO        CVX/OXY@3m[kalman] 11 trades | WR=18% | SR=21.73 | PnL=81.42
2026-06-30 11:02:00  INFO        KVUE/KMB@3m[ols] 6 trades | WR=50% | SR=-24.19 | PnL=-85.77
2026-06-30 11:02:00  INFO        KVUE/KMB@3m[kalman] 6 trades | WR=50% | SR=-23.57 | PnL=-83.81
2026-06-30 11:02:00  INFO      [30m] 1 confirmed pairs
2026-06-30 11:02:00  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=49.30
2026-06-30 11:02:00  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=49.39
2026-06-30 11:02:00  INFO      [1h] 17 confirmed pairs
2026-06-30 11:02:00  INFO        LNT/VTR@1h[ols] 16 trades | WR=62% | SR=26.06 | PnL=331.03
2026-06-30 11:02:00  INFO        LNT/VTR@1h[kalman] 16 trades | WR=62% | SR=26.10 | PnL=331.58
2026-06-30 11:02:00  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.71 | PnL=87.39
2026-06-30 11:02:00  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.78 | PnL=87.57
2026-06-30 11:02:00  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=119.38 | PnL=51.04
2026-06-30 11:02:01  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=146.28 | PnL=112.71
2026-06-30 11:02:01  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.31 | PnL=262.02
2026-06-30 11:02:01  INFO        MET/TMHC@1h[kalman] 15 trades | WR=67% | SR=17.50 | PnL=264.86
2026-06-30 11:02:01  INFO        PFG/STLD@1h[ols] 15 trades | WR=47% | SR=22.45 | PnL=262.13
2026-06-30 11:02:01  INFO        PFG/STLD@1h[kalman] 15 trades | WR=47% | SR=22.41 | PnL=261.77
2026-06-30 11:02:01  INFO        PRU/AXTA@1h[ols] 11 trades | WR=64% | SR=30.31 | PnL=130.05
2026-06-30 11:02:01  INFO        PRU/AXTA@1h[kalman] 11 trades | WR=64% | SR=30.23 | PnL=129.71
2026-06-30 11:02:01  INFO        VRT/MTZ@1h[ols] 11 trades | WR=55% | SR=24.65 | PnL=285.81
2026-06-30 11:02:01  INFO        VRT/MTZ@1h[kalman] 11 trades | WR=64% | SR=24.83 | PnL=287.70
2026-06-30 11:02:01  INFO        MTSI/WCC@1h[ols] 14 trades | WR=36% | SR=21.70 | PnL=288.14
2026-06-30 11:02:01  INFO        MTSI/WCC@1h[kalman] 14 trades | WR=43% | SR=21.86 | PnL=290.22
2026-06-30 11:02:01  INFO        TMHC/WAL@1h[ols] 18 trades | WR=83% | SR=33.56 | PnL=953.14
2026-06-30 11:02:01  INFO        TMHC/WAL@1h[kalman] 18 trades | WR=78% | SR=33.56 | PnL=953.15
2026-06-30 11:02:01  INFO        UMBF/FHB@1h[ols] 13 trades | WR=23% | SR=18.56 | PnL=194.10
2026-06-30 11:02:01  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=31% | SR=18.67 | PnL=195.18
2026-06-30 11:02:01  INFO      [4h] 2 confirmed pairs
2026-06-30 11:02:01  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=6.38
2026-06-30 11:02:01  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=6.39
2026-06-30 11:02:01  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT_STORM_CFRAC
======================================================================
  Pairs tested: 28
  Total trades: 296
  Total net P&L (spread units): 5866.68

  By timeframe (mean):
     n_trades  win_rate     sharpe  total_pnl
tf                                           
1h       12.9  0.592005  35.645995    287.965
30m       1.0  1.000000        NaN     49.345
3m        8.5  0.340900  -0.897925     -1.020
4h        1.0  1.000000        NaN      6.385

  OLS vs Kalman:
               n_trades  win_rate     sharpe   total_pnl
hedge_method                                            
kalman        10.133333  0.648473  37.519815  201.258667
ols           11.076923  0.575123  20.142782  219.061538

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL       kalman        18    0.7778 33.5592     953.15
1h     TMHC      WAL          ols        18    0.8333 33.5629     953.14
1h      LNT      VTR       kalman        16    0.6250 26.1022     331.58
1h      LNT      VTR          ols        16    0.6250 26.0614     331.03
1h     MTSI      WCC       kalman        14    0.4286 21.8639     290.22
1h     MTSI      WCC          ols        14    0.3571 21.7032     288.14
1h      VRT      MTZ       kalman        11    0.6364 24.8255     287.70
1h      VRT      MTZ          ols        11    0.5455 24.6467     285.81
1h      MET     TMHC       kalman        15    0.6667 17.5009     264.86
1h      PFG     STLD          ols        15    0.4667 22.4546     262.13

  Bottom 5 pairs by net P&L:
 tf symbol_a symbol_b hedge_method  n_trades  total_pnl
 3m     KVUE      KMB          ols         6     -85.77
 3m     KVUE      KMB       kalman         6     -83.81
 4h      SPY      VOO          ols         1       6.38
 4h      SPY      VOO       kalman         1       6.39
30m      EQR     INVH          ols         1      49.30

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 296
    total_pnl_portfolio: 5866.67
    sharpe_portfolio: 5.461
    max_drawdown_portfolio: 251.03
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.3249

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:53.02  done 
Tue 06/30/2026 11:01:53.02  === backtest --holdout --storm-all === 
2026-06-30 11:02:02  INFO      MM hedge map: 3 pairs loaded
2026-06-30 11:02:02  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:02:02  INFO      [3m] 2 confirmed pairs
2026-06-30 11:02:02  INFO        CVX/OXY@3m[ols] 11 trades | WR=18% | SR=22.44 | PnL=84.08
2026-06-30 11:02:02  INFO        CVX/OXY@3m[kalman] 11 trades | WR=18% | SR=21.73 | PnL=81.42
2026-06-30 11:02:02  INFO        KVUE/KMB@3m[ols] 4 trades | WR=25% | SR=-90.00 | PnL=-353.14
2026-06-30 11:02:02  INFO        KVUE/KMB@3m[kalman] 4 trades | WR=25% | SR=-89.62 | PnL=-351.90
2026-06-30 11:02:02  INFO      [30m] 1 confirmed pairs
2026-06-30 11:02:02  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=49.30
2026-06-30 11:02:02  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=49.39
2026-06-30 11:02:02  INFO      [1h] 17 confirmed pairs
2026-06-30 11:02:02  INFO        LNT/VTR@1h[ols] 16 trades | WR=62% | SR=26.06 | PnL=331.03
2026-06-30 11:02:03  INFO        LNT/VTR@1h[kalman] 16 trades | WR=62% | SR=26.10 | PnL=331.58
2026-06-30 11:02:03  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.82 | PnL=87.71
2026-06-30 11:02:03  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.82 | PnL=87.71
2026-06-30 11:02:03  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=119.38 | PnL=51.04
2026-06-30 11:02:03  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=146.28 | PnL=112.71
2026-06-30 11:02:03  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.31 | PnL=262.02
2026-06-30 11:02:03  INFO        MET/TMHC@1h[kalman] 15 trades | WR=67% | SR=17.50 | PnL=264.86
2026-06-30 11:02:03  INFO        PFG/STLD@1h[ols] 15 trades | WR=47% | SR=22.45 | PnL=262.13
2026-06-30 11:02:03  INFO        PFG/STLD@1h[kalman] 15 trades | WR=47% | SR=22.41 | PnL=261.77
2026-06-30 11:02:03  INFO        PRU/AXTA@1h[ols] 11 trades | WR=64% | SR=30.31 | PnL=130.05
2026-06-30 11:02:03  INFO        PRU/AXTA@1h[kalman] 11 trades | WR=64% | SR=30.23 | PnL=129.71
2026-06-30 11:02:03  INFO        VRT/MTZ@1h[ols] 11 trades | WR=64% | SR=24.82 | PnL=287.64
2026-06-30 11:02:03  INFO        VRT/MTZ@1h[kalman] 11 trades | WR=64% | SR=24.82 | PnL=287.64
2026-06-30 11:02:03  INFO        MTSI/WCC@1h[ols] 14 trades | WR=36% | SR=21.70 | PnL=288.14
2026-06-30 11:02:03  INFO        MTSI/WCC@1h[kalman] 14 trades | WR=43% | SR=21.86 | PnL=290.22
2026-06-30 11:02:03  INFO        TMHC/WAL@1h[ols] 18 trades | WR=83% | SR=33.56 | PnL=953.14
2026-06-30 11:02:03  INFO        TMHC/WAL@1h[kalman] 18 trades | WR=78% | SR=33.56 | PnL=953.15
2026-06-30 11:02:03  INFO        UMBF/FHB@1h[ols] 13 trades | WR=23% | SR=18.56 | PnL=194.10
2026-06-30 11:02:03  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=31% | SR=18.67 | PnL=195.18
2026-06-30 11:02:03  INFO      [4h] 2 confirmed pairs
2026-06-30 11:02:03  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=6.38
2026-06-30 11:02:03  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=6.39
2026-06-30 11:02:03  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT_STORMALL
======================================================================
  Pairs tested: 28
  Total trades: 292
  Total net P&L (spread units): 5333.45

  By timeframe (mean):
     n_trades  win_rate    sharpe  total_pnl
tf                                          
1h       12.9   0.59655  35.66229   288.0765
30m       1.0   1.00000       NaN    49.3450
3m        7.5   0.21590 -33.86380  -134.8850
4h        1.0   1.00000       NaN     6.3850

  OLS vs Kalman:
               n_trades  win_rate     sharpe   total_pnl
hedge_method                                            
kalman        10.000000  0.631807  32.441800  183.391333
ols           10.923077  0.562885  14.186109  198.660000

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL       kalman        18    0.7778 33.5592     953.15
1h     TMHC      WAL          ols        18    0.8333 33.5629     953.14
1h      LNT      VTR       kalman        16    0.6250 26.1022     331.58
1h      LNT      VTR          ols        16    0.6250 26.0614     331.03
1h     MTSI      WCC       kalman        14    0.4286 21.8639     290.22
1h     MTSI      WCC          ols        14    0.3571 21.7032     288.14
1h      VRT      MTZ          ols        11    0.6364 24.8205     287.64
1h      VRT      MTZ       kalman        11    0.6364 24.8205     287.64
1h      MET     TMHC       kalman        15    0.6667 17.5009     264.86
1h      PFG     STLD          ols        15    0.4667 22.4546     262.13

  Bottom 5 pairs by net P&L:
 tf symbol_a symbol_b hedge_method  n_trades  total_pnl
 3m     KVUE      KMB          ols         4    -353.14
 3m     KVUE      KMB       kalman         4    -351.90
 4h      SPY      VOO          ols         1       6.38
 4h      SPY      VOO       kalman         1       6.39
30m      EQR     INVH          ols         1      49.30

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 292
    total_pnl_portfolio: 5333.44
    sharpe_portfolio: 4.8753
    max_drawdown_portfolio: 540.34
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.3574

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
