11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:15 INFO    FHB/IRM q=0.05: lambda_L=0.10294117647058823 lambda_U=0.2318840579710145 near_miss_corr=0.283
11:47:15 INFO    ALLE/FOX q=0.05: lambda_L=0.046153846153846156 lambda_U=0.18181818181818182 near_miss_corr=0.293
11:47:15 INFO    ALLE/FOX q=0.10: lambda_L=0.13076923076923078 lambda_U=0.26717557251908397 near_miss_corr=0.293
11:47:15 INFO    ALLE/IDA q=0.10: lambda_L=0.1 lambda_U=0.22137404580152673 near_miss_corr=0.259
11:47:15 INFO    ALLE/MMS q=0.10: lambda_L=0.09923664122137404 lambda_U=0.2196969696969697 near_miss_corr=0.320
11:47:15 INFO    ALLE/OKTA q=0.10: lambda_L=0.03787878787878788 lambda_U=0.24812030075187969 near_miss_corr=0.256
11:47:15 INFO    ROST/ZTS q=0.05: lambda_L=0.08333333333333333 lambda_U=0.1780821917808219 near_miss_corr=0.274
11:47:15 INFO    SAIA/SHAK q=0.10: lambda_L=0.14583333333333334 lambda_U=0.22758620689655173 near_miss_corr=0.308
11:47:15 INFO    SAIA/TOL q=0.10: lambda_L=0.10416666666666667 lambda_U=0.20689655172413793 near_miss_corr=0.383
11:47:15 INFO    ALLY/ANF q=0.05: lambda_L=0.09090909090909091 lambda_U=0.1791044776119403 near_miss_corr=0.339
11:47:15 INFO    ALLY/ETR q=0.10: lambda_L=0.06976744186046512 lambda_U=0.2230769230769231 near_miss_corr=0.266
11:47:15 INFO    ALLY/EYE q=0.10: lambda_L=0.07865168539325842 lambda_U=0.2777777777777778 near_miss_corr=0.274
11:47:15 INFO    AGO/FHI q=0.05: lambda_L=0.06779661016949153 lambda_U=0.18333333333333332 near_miss_corr=0.298
11:47:15 INFO    AGO/HLNE q=0.05: lambda_L=0.07142857142857142 lambda_U=0.19298245614035087 near_miss_corr=0.292
11:47:15 INFO    AGO/IR q=0.10: lambda_L=0.14285714285714285 lambda_U=0.26666666666666666 near_miss_corr=0.358
11:47:15 INFO    AGO/MCO q=0.10: lambda_L=0.1092436974789916 lambda_U=0.21666666666666667 near_miss_corr=0.358
11:47:15 INFO    AGO/OKE q=0.05: lambda_L=0.016666666666666666 lambda_U=0.21311475409836064 near_miss_corr=0.257
11:47:15 INFO    AGO/OKE q=0.10: lambda_L=0.09166666666666666 lambda_U=0.21487603305785125 near_miss_corr=0.257
11:47:15 INFO    SHAK/WING q=0.05: lambda_L=0.05555555555555555 lambda_U=0.2054794520547945 near_miss_corr=0.383
11:47:15 INFO    SHAK/WING q=0.10: lambda_L=0.09655172413793103 lambda_U=0.23972602739726026 near_miss_corr=0.383
11:47:15 INFO    SHAK/ZION q=0.05: lambda_L=0.041666666666666664 lambda_U=0.1917808219178082 near_miss_corr=0.352
11:47:15 INFO    SMCI/ZION q=0.10: lambda_L=0.08333333333333333 lambda_U=0.2054794520547945 near_miss_corr=0.255
11:47:15 INFO    AGO/OZK q=0.05: lambda_L=0.08333333333333333 lambda_U=0.19672131147540983 near_miss_corr=0.397
11:47:15 INFO    AGO/PLMR q=0.10: lambda_L=0.125 lambda_U=0.21487603305785125 near_miss_corr=0.268
11:47:15 INFO    ALLE/BROS q=0.10: lambda_L=0.11475409836065574 lambda_U=0.3008130081300813 near_miss_corr=0.257
11:47:15 INFO    ALLE/FHB q=0.10: lambda_L=0.06201550387596899 lambda_U=0.24615384615384617 near_miss_corr=0.356
11:47:15 INFO    TOL/WING q=0.10: lambda_L=0.10884353741496598 lambda_U=0.21621621621621623 near_miss_corr=0.289
11:47:15 INFO    TTD/VAC q=0.10: lambda_L=0.15172413793103448 lambda_U=0.2054794520547945 near_miss_corr=0.331
11:47:15 INFO    ACN/WU q=0.10: lambda_L=0.08396946564885496 lambda_U=0.21212121212121213 near_miss_corr=0.292
11:47:15 INFO    TFIN/ZION q=0.10: lambda_L=0.08904109589041095 lambda_U=0.23129251700680273 near_miss_corr=0.325
11:47:15 INFO    AGO/BBT q=0.10: lambda_L=0.14166666666666666 lambda_U=0.21487603305785125 near_miss_corr=0.264
11:47:15 INFO    AGO/BKE q=0.05: lambda_L=0.016666666666666666 lambda_U=0.19672131147540983 near_miss_corr=0.255
11:47:15 INFO    AGO/EVR q=0.10: lambda_L=0.1016949152542373 lambda_U=0.2605042016806723 near_miss_corr=0.354
11:47:15 INFO    AGO/FHB q=0.10: lambda_L=0.15966386554621848 lambda_U=0.24166666666666667 near_miss_corr=0.367
11:47:15 INFO    FHB/IRM q=0.10: lambda_L=0.125 lambda_U=0.291970802919708 near_miss_corr=0.283
11:47:15 INFO    FHB/JLL q=0.05: lambda_L=0.07936507936507936 lambda_U=0.2608695652173913 near_miss_corr=0.375
11:47:15 INFO    FHB/JLL q=0.10: lambda_L=0.07936507936507936 lambda_U=0.291970802919708 near_miss_corr=0.375
11:47:15 INFO    FHB/MCO q=0.10: lambda_L=0.12408759124087591 lambda_U=0.2463768115942029 near_miss_corr=0.348
11:47:15 INFO    FHB/PENN q=0.10: lambda_L=0.10948905109489052 lambda_U=0.21739130434782608 near_miss_corr=0.301
11:47:15 INFO    FHB/SMG q=0.05: lambda_L=0.058823529411764705 lambda_U=0.18840579710144928 near_miss_corr=0.302
11:47:15 INFO    FHB/SMG q=0.10: lambda_L=0.072992700729927 lambda_U=0.21739130434782608 near_miss_corr=0.302
11:47:15 INFO    FHB/TEX q=0.10: lambda_L=0.14492753623188406 lambda_U=0.22302158273381295 near_miss_corr=0.381
11:47:15 INFO    FHI/HST q=0.05: lambda_L=0.1044776119402985 lambda_U=0.17647058823529413 near_miss_corr=0.344
11:47:15 INFO    FHI/IRM q=0.05: lambda_L=0.07352941176470588 lambda_U=0.18840579710144928 near_miss_corr=0.261
11:47:15 INFO    FHI/IRM q=0.10: lambda_L=0.125 lambda_U=0.21897810218978103 near_miss_corr=0.261
11:47:15 INFO    WU/ZION q=0.10: lambda_L=0.1095890410958904 lambda_U=0.23129251700680273 near_miss_corr=0.306
11:47:15 INFO    A/BKE q=0.10: lambda_L=0.1452991452991453 lambda_U=0.2288135593220339 near_miss_corr=0.261
11:47:15 INFO    UL/WTW q=0.05: lambda_L=0.0547945205479452 lambda_U=0.17567567567567569 near_miss_corr=0.280
11:47:15 INFO  
11:47:15 INFO  870 distinct surviving pair(s) -- running the REAL production EG+BH-FDR test (tail dependence and cointegration are DIFFERENT claims; passing this screen alone does not make a pair tradeable under this project's methodology)...
11:47:50 INFO  EG+BH-FDR on tail-dependence survivors: 545/870 usable, 0 cointegration-confirmed
11:47:50 INFO    BROS/CPRI: eg_pvalue=0.0004 confirmed_bh=False
11:47:50 INFO    FFIV/LYV: eg_pvalue=0.0016 confirmed_bh=False
11:47:50 INFO    MSCI/ROKU: eg_pvalue=0.0017 confirmed_bh=False
11:47:50 INFO    MSI/PEG: eg_pvalue=0.0018 confirmed_bh=False
11:47:50 INFO    ANF/IR: eg_pvalue=0.0074 confirmed_bh=False
11:47:50 INFO    FHN/FOXF: eg_pvalue=0.0075 confirmed_bh=False
11:47:50 INFO    ROK/ROKU: eg_pvalue=0.0077 confirmed_bh=False
11:47:50 INFO    FOXF/LNC: eg_pvalue=0.0122 confirmed_bh=False
11:47:50 INFO    FAF/FHN: eg_pvalue=0.0141 confirmed_bh=False
11:47:50 INFO    OII/TER: eg_pvalue=0.0158 confirmed_bh=False
11:47:50 INFO    FAF/TPR: eg_pvalue=0.0165 confirmed_bh=False
11:47:50 INFO    AGCO/ROP: eg_pvalue=0.0187 confirmed_bh=False
11:47:50 INFO    FOXF/ZION: eg_pvalue=0.0218 confirmed_bh=False
11:47:50 INFO    BRX/MSCI: eg_pvalue=0.0236 confirmed_bh=False
11:47:50 INFO    BRX/FHB: eg_pvalue=0.0239 confirmed_bh=False
11:47:50 INFO    BBY/ZBRA: eg_pvalue=0.0281 confirmed_bh=False
11:47:50 INFO    CARG/TFC: eg_pvalue=0.0288 confirmed_bh=False
11:47:50 INFO    OZK/ROKU: eg_pvalue=0.0312 confirmed_bh=False
11:47:50 INFO    HSY/IDA: eg_pvalue=0.0339 confirmed_bh=False
11:47:50 INFO    FAF/MCO: eg_pvalue=0.0356 confirmed_bh=False
11:47:50 INFO    FHB/MCO: eg_pvalue=0.0359 confirmed_bh=False
11:47:50 INFO    ROK/ROP: eg_pvalue=0.0361 confirmed_bh=False
11:47:50 INFO    LNC/PLTR: eg_pvalue=0.0371 confirmed_bh=False
11:47:50 INFO    BRK_B/MMM: eg_pvalue=0.0378 confirmed_bh=False
11:47:50 INFO    BKH/ZION: eg_pvalue=0.0381 confirmed_bh=False
11:47:50 INFO    GD/ROK: eg_pvalue=0.0388 confirmed_bh=False
11:47:50 INFO    CDW/TWLO: eg_pvalue=0.0427 confirmed_bh=False
11:47:50 INFO    BCC/TFX: eg_pvalue=0.0455 confirmed_bh=False
11:47:50 INFO    BKNG/BROS: eg_pvalue=0.0485 confirmed_bh=False
11:47:50 INFO    FHB/GE: eg_pvalue=0.0500 confirmed_bh=False
11:47:50 INFO    FFIV/FHB: eg_pvalue=0.0505 confirmed_bh=False
11:47:50 INFO    ALRM/ROK: eg_pvalue=0.0510 confirmed_bh=False
11:47:50 INFO    CDW/TPR: eg_pvalue=0.0520 confirmed_bh=False
11:47:50 INFO    CDNS/FHB: eg_pvalue=0.0521 confirmed_bh=False
11:47:50 INFO    HSY/LW: eg_pvalue=0.0532 confirmed_bh=False
11:47:50 INFO    FAF/TFX: eg_pvalue=0.0548 confirmed_bh=False
11:47:50 INFO    AGCO/BRK_B: eg_pvalue=0.0557 confirmed_bh=False
11:47:50 INFO    FHB/IRM: eg_pvalue=0.0560 confirmed_bh=False
11:47:50 INFO    WU/ZION: eg_pvalue=0.0620 confirmed_bh=False
11:47:50 INFO    SAIC/TNL: eg_pvalue=0.0681 confirmed_bh=False
11:47:50 INFO    BRX/OI: eg_pvalue=0.0712 confirmed_bh=False
11:47:50 INFO    ALRM/TWLO: eg_pvalue=0.0740 confirmed_bh=False
11:47:50 INFO    ALV/ULTA: eg_pvalue=0.0752 confirmed_bh=False
11:47:50 INFO    ETSY/IR: eg_pvalue=0.0790 confirmed_bh=False
11:47:50 INFO    AGCO/CDNS: eg_pvalue=0.0792 confirmed_bh=False
11:47:50 INFO    ETR/ZION: eg_pvalue=0.0794 confirmed_bh=False
11:47:50 INFO    AGCO/V: eg_pvalue=0.0802 confirmed_bh=False
11:47:50 INFO    AGCO/SM: eg_pvalue=0.0809 confirmed_bh=False
11:47:50 INFO    AGCO/TWLO: eg_pvalue=0.0810 confirmed_bh=False
11:47:50 INFO    AGCO/FHN: eg_pvalue=0.0843 confirmed_bh=False
11:47:50 INFO    PENN/ULTA: eg_pvalue=0.0849 confirmed_bh=False
11:47:50 INFO    REXR/WTFC: eg_pvalue=0.0854 confirmed_bh=False
11:47:50 INFO    LXP/TER: eg_pvalue=0.0876 confirmed_bh=False
11:47:50 INFO    PENN/TFX: eg_pvalue=0.0878 confirmed_bh=False
11:47:50 INFO    PENN/PLTR: eg_pvalue=0.0899 confirmed_bh=False
11:47:50 INFO    FOXF/ROK: eg_pvalue=0.0901 confirmed_bh=False
11:47:50 INFO    AGCO/IQV: eg_pvalue=0.0923 confirmed_bh=False
11:47:50 INFO    ROKU/WING: eg_pvalue=0.0924 confirmed_bh=False
11:47:50 INFO    GD/LXP: eg_pvalue=0.0937 confirmed_bh=False
11:47:50 INFO    CDNS/CDW: eg_pvalue=0.0983 confirmed_bh=False
11:47:50 INFO    SMG/TFX: eg_pvalue=0.1008 confirmed_bh=False
11:47:50 INFO    FAF/PENN: eg_pvalue=0.1089 confirmed_bh=False
11:47:50 INFO    BBY/IQV: eg_pvalue=0.1124 confirmed_bh=False
11:47:50 INFO    CPRI/MCO: eg_pvalue=0.1129 confirmed_bh=False
11:47:50 INFO    ROK/WU: eg_pvalue=0.1135 confirmed_bh=False
11:47:50 INFO    ROK/TWLO: eg_pvalue=0.1165 confirmed_bh=False
11:47:50 INFO    CDNS/FOX: eg_pvalue=0.1176 confirmed_bh=False
11:47:50 INFO    FHB/TOL: eg_pvalue=0.1181 confirmed_bh=False
11:47:50 INFO    ETN/ETR: eg_pvalue=0.1192 confirmed_bh=False
11:47:50 INFO    PLD/TTD: eg_pvalue=0.1206 confirmed_bh=False
11:47:50 INFO    DOV/FHB: eg_pvalue=0.1216 confirmed_bh=False
11:47:50 INFO    BBY/SM: eg_pvalue=0.1224 confirmed_bh=False
11:47:50 INFO    GD/IDA: eg_pvalue=0.1230 confirmed_bh=False
11:47:50 INFO    IR/MMSI: eg_pvalue=0.1244 confirmed_bh=False
11:47:50 INFO    AGCO/LXP: eg_pvalue=0.1305 confirmed_bh=False
11:47:50 INFO    SMG/TPR: eg_pvalue=0.1313 confirmed_bh=False
11:47:50 INFO    F/LYFT: eg_pvalue=0.1334 confirmed_bh=False
11:47:50 INFO    FHN/PLTR: eg_pvalue=0.1337 confirmed_bh=False
11:47:50 INFO    ALRM/ROP: eg_pvalue=0.1348 confirmed_bh=False
11:47:50 INFO    CDNS/CPRT: eg_pvalue=0.1368 confirmed_bh=False
11:47:50 INFO    CXT/ZBRA: eg_pvalue=0.1370 confirmed_bh=False
11:47:50 INFO    FHB/FOX: eg_pvalue=0.1381 confirmed_bh=False
11:47:50 INFO    IRM/ZION: eg_pvalue=0.1398 confirmed_bh=False
11:47:50 INFO    CXT/LXP: eg_pvalue=0.1413 confirmed_bh=False
11:47:50 INFO    AAL/CPRT: eg_pvalue=0.1448 confirmed_bh=False
11:47:50 INFO    OZK/SHAK: eg_pvalue=0.1532 confirmed_bh=False
11:47:50 INFO    LYFT/TTWO: eg_pvalue=0.1536 confirmed_bh=False
11:47:50 INFO    AAL/OKTA: eg_pvalue=0.1542 confirmed_bh=False
11:47:50 INFO    BKNG/FOX: eg_pvalue=0.1555 confirmed_bh=False
11:47:50 INFO    CXT/DELL: eg_pvalue=0.1565 confirmed_bh=False
11:47:50 INFO    FOX/LYB: eg_pvalue=0.1602 confirmed_bh=False
11:47:50 INFO    AAL/BROS: eg_pvalue=0.1605 confirmed_bh=False
11:47:50 INFO    OVV/TER: eg_pvalue=0.1639 confirmed_bh=False
11:47:50 INFO    CWK/HLT: eg_pvalue=0.1648 confirmed_bh=False
11:47:50 INFO    GD/ZION: eg_pvalue=0.1652 confirmed_bh=False
11:47:50 INFO    BRK_B/LYV: eg_pvalue=0.1663 confirmed_bh=False
11:47:50 INFO    AAL/HLI: eg_pvalue=0.1664 confirmed_bh=False
11:47:50 INFO    PENN/SMG: eg_pvalue=0.1710 confirmed_bh=False
11:47:50 INFO    FHN/TWLO: eg_pvalue=0.1710 confirmed_bh=False
11:47:50 INFO    AON/MSI: eg_pvalue=0.1731 confirmed_bh=False
11:47:50 INFO    IRM/SMG: eg_pvalue=0.1746 confirmed_bh=False
11:47:50 INFO    DEI/ROK: eg_pvalue=0.1749 confirmed_bh=False
11:47:50 INFO    CPRT/LXP: eg_pvalue=0.1771 confirmed_bh=False
11:47:50 INFO    CXT/FHN: eg_pvalue=0.1784 confirmed_bh=False
11:47:50 INFO    GDDY/HLNE: eg_pvalue=0.1785 confirmed_bh=False
11:47:50 INFO    CTAS/SFM: eg_pvalue=0.1789 confirmed_bh=False
11:47:50 INFO    LNC/TWLO: eg_pvalue=0.1840 confirmed_bh=False
11:47:50 INFO    BKNG/PLNT: eg_pvalue=0.1871 confirmed_bh=False
11:47:50 INFO    ALLY/LXP: eg_pvalue=0.1886 confirmed_bh=False
11:47:50 INFO    ANET/MCO: eg_pvalue=0.1902 confirmed_bh=False
11:47:50 INFO    BBY/TTD: eg_pvalue=0.1906 confirmed_bh=False
11:47:50 INFO    PENN/VAL: eg_pvalue=0.1912 confirmed_bh=False
11:47:50 INFO    BRK_B/CDW: eg_pvalue=0.1920 confirmed_bh=False
11:47:50 INFO    CDNS/CTAS: eg_pvalue=0.1923 confirmed_bh=False
11:47:50 INFO    BCC/BKR: eg_pvalue=0.1937 confirmed_bh=False
11:47:50 INFO    CPRI/TFC: eg_pvalue=0.1959 confirmed_bh=False
11:47:50 INFO    ALLY/ETR: eg_pvalue=0.1964 confirmed_bh=False
11:47:50 INFO    IR/MMS: eg_pvalue=0.1987 confirmed_bh=False
11:47:50 INFO    LLY/MMM: eg_pvalue=0.1998 confirmed_bh=False
11:47:50 INFO    BBY/FHN: eg_pvalue=0.2005 confirmed_bh=False
11:47:50 INFO    JKHY/WTW: eg_pvalue=0.2028 confirmed_bh=False
11:47:50 INFO    LYFT/MMM: eg_pvalue=0.2031 confirmed_bh=False
11:47:50 INFO    IRT/MSI: eg_pvalue=0.2032 confirmed_bh=False
11:47:50 INFO    CTAS/FHB: eg_pvalue=0.2039 confirmed_bh=False
11:47:50 INFO    REZI/WTS: eg_pvalue=0.2044 confirmed_bh=False
11:47:50 INFO    AGO/FHI: eg_pvalue=0.2058 confirmed_bh=False
11:47:50 INFO    CDW/ROST: eg_pvalue=0.2072 confirmed_bh=False
11:47:50 INFO    BBY/V: eg_pvalue=0.2091 confirmed_bh=False
11:47:50 INFO    CXT/F: eg_pvalue=0.2118 confirmed_bh=False
11:47:50 INFO    CDNS/SMG: eg_pvalue=0.2126 confirmed_bh=False
11:47:50 INFO    A/GD: eg_pvalue=0.2146 confirmed_bh=False
11:47:50 INFO    BBY/MMM: eg_pvalue=0.2159 confirmed_bh=False
11:47:50 INFO    BBY/CWK: eg_pvalue=0.2203 confirmed_bh=False
11:47:50 INFO    BBY/ZD: eg_pvalue=0.2206 confirmed_bh=False
11:47:50 INFO    FOXA/JLL: eg_pvalue=0.2257 confirmed_bh=False
11:47:50 INFO    SAIC/TTEK: eg_pvalue=0.2271 confirmed_bh=False
11:47:50 INFO    BBY/ETSY: eg_pvalue=0.2284 confirmed_bh=False
11:47:50 INFO    A/ROKU: eg_pvalue=0.2292 confirmed_bh=False
11:47:50 INFO    A/CTAS: eg_pvalue=0.2293 confirmed_bh=False
11:47:50 INFO    A/BSX: eg_pvalue=0.2295 confirmed_bh=False
11:47:50 INFO    A/TER: eg_pvalue=0.2311 confirmed_bh=False
11:47:50 INFO    GD/TOL: eg_pvalue=0.2314 confirmed_bh=False
11:47:50 INFO    ETN/FOX: eg_pvalue=0.2377 confirmed_bh=False
11:47:50 INFO    RF/TWLO: eg_pvalue=0.2378 confirmed_bh=False
11:47:50 INFO    DEI/TER: eg_pvalue=0.2392 confirmed_bh=False
11:47:50 INFO    CXT/MMM: eg_pvalue=0.2394 confirmed_bh=False
11:47:50 INFO    CWK/MMM: eg_pvalue=0.2398 confirmed_bh=False
11:47:50 INFO    JKHY/MSFT: eg_pvalue=0.2400 confirmed_bh=False
11:47:50 INFO    CWK/FHN: eg_pvalue=0.2406 confirmed_bh=False
11:47:50 INFO    LYB/WU: eg_pvalue=0.2413 confirmed_bh=False
11:47:50 INFO    A/IRT: eg_pvalue=0.2414 confirmed_bh=False
11:47:50 INFO    A/ZION: eg_pvalue=0.2436 confirmed_bh=False
11:47:50 INFO    IR/SM: eg_pvalue=0.2440 confirmed_bh=False
11:47:50 INFO    IR/WU: eg_pvalue=0.2459 confirmed_bh=False
11:47:50 INFO    IR/ZBH: eg_pvalue=0.2472 confirmed_bh=False
11:47:50 INFO    A/LNC: eg_pvalue=0.2477 confirmed_bh=False
11:47:50 INFO    BROS/MCO: eg_pvalue=0.2495 confirmed_bh=False
11:47:50 INFO    IR/LYB: eg_pvalue=0.2518 confirmed_bh=False
11:47:50 INFO    MCO/ROL: eg_pvalue=0.2519 confirmed_bh=False
11:47:50 INFO    ALLY/LYB: eg_pvalue=0.2524 confirmed_bh=False
11:47:50 INFO    DEI/IDXX: eg_pvalue=0.2536 confirmed_bh=False
11:47:50 INFO    HST/OVV: eg_pvalue=0.2547 confirmed_bh=False
11:47:50 INFO    CDNS/ETSY: eg_pvalue=0.2575 confirmed_bh=False
11:47:50 INFO    IR/OVV: eg_pvalue=0.2580 confirmed_bh=False
11:47:50 INFO    IR/ROL: eg_pvalue=0.2590 confirmed_bh=False
11:47:50 INFO    BROS/ZION: eg_pvalue=0.2606 confirmed_bh=False
11:47:50 INFO    CARR/WU: eg_pvalue=0.2613 confirmed_bh=False
11:47:50 INFO    ALRM/CWK: eg_pvalue=0.2613 confirmed_bh=False
11:47:50 INFO    IR/TTWO: eg_pvalue=0.2648 confirmed_bh=False
11:47:50 INFO    GD/PLD: eg_pvalue=0.2649 confirmed_bh=False
11:47:50 INFO    BKNG/MSCI: eg_pvalue=0.2690 confirmed_bh=False
11:47:50 INFO    IR/OI: eg_pvalue=0.2697 confirmed_bh=False
11:47:50 INFO    JKHY/MMS: eg_pvalue=0.2720 confirmed_bh=False
11:47:50 INFO    F/ZD: eg_pvalue=0.2723 confirmed_bh=False
11:47:50 INFO    AA/OII: eg_pvalue=0.2752 confirmed_bh=False
11:47:50 INFO    IR/OXY: eg_pvalue=0.2757 confirmed_bh=False
11:47:50 INFO    DEI/ROST: eg_pvalue=0.2762 confirmed_bh=False
11:47:50 INFO    CWK/ZD: eg_pvalue=0.2767 confirmed_bh=False
11:47:50 INFO    CXT/LNC: eg_pvalue=0.2769 confirmed_bh=False
11:47:50 INFO    MMM/V: eg_pvalue=0.2791 confirmed_bh=False
11:47:50 INFO    ROP/TTD: eg_pvalue=0.2804 confirmed_bh=False
11:47:50 INFO    BROS/GE: eg_pvalue=0.2808 confirmed_bh=False
11:47:50 INFO    ALLY/TTWO: eg_pvalue=0.2809 confirmed_bh=False
11:47:50 INFO    BRX/IDA: eg_pvalue=0.2818 confirmed_bh=False
11:47:50 INFO    LNC/LYFT: eg_pvalue=0.2864 confirmed_bh=False
11:47:50 INFO    CE/MMM: eg_pvalue=0.2904 confirmed_bh=False
11:47:50 INFO    IQV/TWLO: eg_pvalue=0.2961 confirmed_bh=False
11:47:50 INFO    MCO/TTWO: eg_pvalue=0.2976 confirmed_bh=False
11:47:50 INFO    ANF/ZION: eg_pvalue=0.3046 confirmed_bh=False
11:47:50 INFO    ALLY/ALRM: eg_pvalue=0.3130 confirmed_bh=False
11:47:50 INFO    OVV/ZBRA: eg_pvalue=0.3131 confirmed_bh=False
11:47:50 INFO    HLI/OVV: eg_pvalue=0.3147 confirmed_bh=False
11:47:50 INFO    CARG/CDW: eg_pvalue=0.3166 confirmed_bh=False
11:47:50 INFO    IR/OII: eg_pvalue=0.3174 confirmed_bh=False
11:47:50 INFO    CARR/DOW: eg_pvalue=0.3177 confirmed_bh=False
11:47:50 INFO    CXT/ZD: eg_pvalue=0.3180 confirmed_bh=False
11:47:50 INFO    PLAB/ZBRA: eg_pvalue=0.3191 confirmed_bh=False
11:47:50 INFO    CARR/PENN: eg_pvalue=0.3193 confirmed_bh=False
11:47:50 INFO    FFIV/V: eg_pvalue=0.3195 confirmed_bh=False
11:47:50 INFO    MSFT/SHAK: eg_pvalue=0.3202 confirmed_bh=False
11:47:50 INFO    JKHY/ZBH: eg_pvalue=0.3219 confirmed_bh=False
11:47:50 INFO    LLY/V: eg_pvalue=0.3239 confirmed_bh=False
11:47:50 INFO    CARR/TFX: eg_pvalue=0.3253 confirmed_bh=False
11:47:50 INFO    ANET/BROS: eg_pvalue=0.3263 confirmed_bh=False
11:47:50 INFO    CARR/TPR: eg_pvalue=0.3282 confirmed_bh=False
11:47:50 INFO    CARR/CDE: eg_pvalue=0.3297 confirmed_bh=False
11:47:50 INFO    JKHY/TFC: eg_pvalue=0.3298 confirmed_bh=False
11:47:50 INFO    OKTA/TFC: eg_pvalue=0.3310 confirmed_bh=False
11:47:50 INFO    IDXX/OZK: eg_pvalue=0.3327 confirmed_bh=False
11:47:50 INFO    ALV/ZD: eg_pvalue=0.3338 confirmed_bh=False
11:47:50 INFO    IQV/MMM: eg_pvalue=0.3374 confirmed_bh=False
11:47:50 INFO    BRO/IRT: eg_pvalue=0.3383 confirmed_bh=False
11:47:50 INFO    SHAK/WING: eg_pvalue=0.3437 confirmed_bh=False
11:47:50 INFO    LYV/MMM: eg_pvalue=0.3440 confirmed_bh=False
11:47:50 INFO    LYB/SAIA: eg_pvalue=0.3465 confirmed_bh=False
11:47:50 INFO    ALV/TWLO: eg_pvalue=0.3473 confirmed_bh=False
11:47:50 INFO    BROS/HLT: eg_pvalue=0.3496 confirmed_bh=False
11:47:50 INFO    GD/HST: eg_pvalue=0.3527 confirmed_bh=False
11:47:50 INFO    ALV/BKR: eg_pvalue=0.3549 confirmed_bh=False
11:47:50 INFO    ETN/ROKU: eg_pvalue=0.3555 confirmed_bh=False
11:47:50 INFO    TFC/WTW: eg_pvalue=0.3597 confirmed_bh=False
11:47:50 INFO    SFNC/VAC: eg_pvalue=0.3600 confirmed_bh=False
11:47:50 INFO    CARG/TWLO: eg_pvalue=0.3623 confirmed_bh=False
11:47:50 INFO    LNC/TTD: eg_pvalue=0.3649 confirmed_bh=False
11:47:50 INFO    PLAB/ROK: eg_pvalue=0.3674 confirmed_bh=False
11:47:50 INFO    ROKU/ZION: eg_pvalue=0.3675 confirmed_bh=False
11:47:50 INFO    ALRM/ZBRA: eg_pvalue=0.3685 confirmed_bh=False
11:47:50 INFO    IQV/ROK: eg_pvalue=0.3728 confirmed_bh=False
11:47:50 INFO    OKTA/TOL: eg_pvalue=0.3753 confirmed_bh=False
11:47:50 INFO    LXP/SHAK: eg_pvalue=0.3768 confirmed_bh=False
11:47:50 INFO    FOXF/TOL: eg_pvalue=0.3801 confirmed_bh=False
11:47:50 INFO    ALV/OI: eg_pvalue=0.3835 confirmed_bh=False
11:47:50 INFO    IQV/LNC: eg_pvalue=0.3851 confirmed_bh=False
11:47:50 INFO    HLT/ROKU: eg_pvalue=0.3868 confirmed_bh=False
11:47:50 INFO    FOUR/ROK: eg_pvalue=0.3905 confirmed_bh=False
11:47:50 INFO    IRT/SHAK: eg_pvalue=0.3938 confirmed_bh=False
11:47:50 INFO    HLI/JKHY: eg_pvalue=0.3958 confirmed_bh=False
11:47:50 INFO    ALRM/IQV: eg_pvalue=0.3960 confirmed_bh=False
11:47:50 INFO    IEX/V: eg_pvalue=0.3966 confirmed_bh=False
11:47:50 INFO    MCO/SMG: eg_pvalue=0.3980 confirmed_bh=False
11:47:50 INFO    ALV/CXT: eg_pvalue=0.3996 confirmed_bh=False
11:47:50 INFO    PLTR/RF: eg_pvalue=0.4001 confirmed_bh=False
11:47:50 INFO    BRX/GD: eg_pvalue=0.4014 confirmed_bh=False
11:47:50 INFO    IDXX/ZBRA: eg_pvalue=0.4027 confirmed_bh=False
11:47:50 INFO    FHN/TFX: eg_pvalue=0.4030 confirmed_bh=False
11:47:50 INFO    FOX/GE: eg_pvalue=0.4037 confirmed_bh=False
11:47:50 INFO    IDXX/ROKU: eg_pvalue=0.4079 confirmed_bh=False
11:47:50 INFO    IRM/MCO: eg_pvalue=0.4091 confirmed_bh=False
11:47:50 INFO    FOX/MCO: eg_pvalue=0.4120 confirmed_bh=False
11:47:50 INFO    BROS/BRX: eg_pvalue=0.4120 confirmed_bh=False
11:47:50 INFO    SAIA/SHAK: eg_pvalue=0.4218 confirmed_bh=False
11:47:50 INFO    TFX/ULTA: eg_pvalue=0.4219 confirmed_bh=False
11:47:50 INFO    ALV/SMG: eg_pvalue=0.4236 confirmed_bh=False
11:47:50 INFO    PLD/TWLO: eg_pvalue=0.4292 confirmed_bh=False
11:47:50 INFO    CWK/V: eg_pvalue=0.4299 confirmed_bh=False
11:47:50 INFO    ALLY/MMS: eg_pvalue=0.4304 confirmed_bh=False
11:47:50 INFO    SMCI/ZION: eg_pvalue=0.4310 confirmed_bh=False
11:47:50 INFO    CWK/TFX: eg_pvalue=0.4335 confirmed_bh=False
